candidate_id,rank,score,reasoning
CAND_0081846,1,0.985881274,"6.7y Lead AI Engineer at Razorpay (Jaipur, Rajasthan); career history strongly aligns with the JD’s matching-system evaluation and ML fine-tuning requirements (role-evidence 0.96, 6.6y relevant) — best evidence: “Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal…”. Behavioral strengths: recruiter response rate 73%; 30d notice period."
CAND_0086022,2,0.972028316,"5.3y Senior Applied Scientist at Sarvam AI (Kolkata, West Bengal); career history strongly aligns with the JD’s matching-system evaluation and ML fine-tuning requirements (role-evidence 0.96, 5.2y relevant) — best evidence: “Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal…”. Behavioral strengths: 0d notice period; GitHub score 75/100."
CAND_0093193,3,0.941671346,"Senior Machine Learning Engineer at Niramai (Bangalore, Karnataka, 7.9y total); deep career match on shipping ML products end-to-end to real users — the JD’s core technical need (role-evidence 0.98) — strongest career signal: “Built systems that understand what users are looking for and connect them to the most…”. Concern: in Bangalore, Karnataka (not a JD-preferred hub) and not open to relocate."
CAND_0006567,4,0.927026356,"7.9y Senior AI Engineer at Meta (Noida, Uttar Pradesh); career history strongly aligns with the JD’s shipping ML products end-to-end to real users requirements (role-evidence 0.92, 7.8y relevant) — best evidence: “Built systems that understand what users are looking for and connect them to the most…”. Concern: marked open-to-work but has no recent Redrob applications."
CAND_0077337,5,0.913611126,"7.0y Staff Machine Learning Engineer at Paytm (Kochi, Kerala); career history strongly aligns with the JD’s production retrieval and search infrastructure requirements (role-evidence 0.88, 6.9y relevant) — best evidence: “Led the migration from keyword-based to embedding-based search across a 30M+ candidate…”. Behavioral strengths: recruiter response rate 95%; GitHub score 68/100."
CAND_0066999,6,0.913155994,"5.9y Recommendation Systems Engineer at Microsoft (Delhi, Delhi); career history strongly aligns with the JD’s ranking systems with evaluation rigor (NDCG/MRR/A/B) requirements (role-evidence 0.88, 5.8y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: 15d notice period; actively applying on Redrob."
CAND_0018549,7,0.905343482,"6.8y Recommendation Systems Engineer at Uber (Coimbatore, Tamil Nadu); career history strongly aligns with the JD’s ranking systems with evaluation rigor (NDCG/MRR/A/B) requirements (role-evidence 0.88, 6.8y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: recruiter response rate 73%; actively applying on Redrob."
CAND_0061257,8,0.893123443,"8.0y Staff Machine Learning Engineer at LinkedIn (Noida, Uttar Pradesh); career history strongly aligns with the JD’s shipping ML products end-to-end to real users requirements (role-evidence 0.86, 7.9y relevant) — best evidence: “Designed the ranking layer for the company's flagship product: how do we surface the…”. Behavioral strengths: recruiter response rate 87%; 30d notice period."
CAND_0078492,9,0.885415194,"5.1y Recommendation Systems Engineer at Verloop.io (Kochi, Kerala); career history strongly aligns with the JD’s ranking systems with evaluation rigor (NDCG/MRR/A/B) requirements (role-evidence 0.87, 5.1y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: recruiter response rate 70%; 30d notice period."
CAND_0088025,10,0.868265179,"Strong fit: 8.5y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.95); 8.6y as Staff Machine Learning Engineer at Yellow.ai, Jaipur, Rajasthan — key role evidence: “Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product:…”. Concern: in Jaipur, Rajasthan (not a JD-preferred hub) and not open to relocate."
CAND_0005538,11,0.855257348,"5.9y Senior AI Engineer at Adobe (Kolkata, West Bengal); career history strongly aligns with the JD’s shipping ML products end-to-end to real users requirements (role-evidence 0.93, 5.8y relevant) — best evidence: “Built systems that understand what users are looking for and connect them to the most…”. Concern: in Kolkata, West Bengal (not a JD-preferred hub) and not open to relocate."
CAND_0041669,12,0.847312769,"Strong fit: 3.6y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.82); 8.0y as Recommendation Systems Engineer at CRED, Noida, Uttar Pradesh — key role evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: recruiter response rate 77%; GitHub score 71/100."
CAND_0076163,13,0.844642199,"Strong fit: 6.8y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.89); 6.9y as NLP Engineer at Ola, Chandigarh, Chandigarh — key role evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: in Chandigarh, Chandigarh (not a JD-preferred hub) and not open to relocate."
CAND_0031593,14,0.824333575,"7.8y Search Engineer at Genpact AI (Kolkata, West Bengal); career history strongly aligns with the JD’s ranking systems with evaluation rigor (NDCG/MRR/A/B) requirements (role-evidence 0.86, 5.9y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: actively applying on Redrob."
CAND_0037980,15,0.824065225,"9.0y Senior Applied Scientist at Niramai (Kolkata, West Bengal); career history strongly aligns with the JD’s shipping ML products end-to-end to real users requirements (role-evidence 0.82, 8.9y relevant) — best evidence: “Designed the ranking layer for the company's flagship product: how do we surface the…”. Behavioral strengths: 0d notice period."
CAND_0054394,16,0.820075538,"Recommendation Systems Engineer at PharmEasy (Pune, Maharashtra, 4.1y total); deep career match on ranking systems with evaluation rigor (NDCG/MRR/A/B) — the JD’s core technical need (role-evidence 0.82) — strongest career signal: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: 30d notice period; actively applying on Redrob."
CAND_0014440,17,0.819056855,"Recommendation Systems Engineer at CRED (Chennai, Tamil Nadu, 6.4y total); deep career match on ranking systems with evaluation rigor (NDCG/MRR/A/B) — the JD’s core technical need (role-evidence 0.84) — strongest career signal: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: in Chennai, Tamil Nadu (not a JD-preferred hub) and not open to relocate."
CAND_0008239,18,0.817619386,"AI Engineer at Apple (Jaipur, Rajasthan, 4.0y total); deep career match on ranking systems with evaluation rigor (NDCG/MRR/A/B) — the JD’s core technical need (role-evidence 0.90) — strongest career signal: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: recruiter response rate 73%; 15d notice period."
CAND_0062247,19,0.811493532,"7.3y AI Engineer at Google (Kochi, Kerala); career history demonstrates ranking systems with evaluation rigor (NDCG/MRR/A/B) experience matching the JD profile (role-evidence 0.71, 7.2y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: recruiter response rate 78%; 30d notice period."
CAND_0053695,20,0.787420348,"Recommendation Systems Engineer at Meesho (Bhubaneswar, Odisha, 5.8y total); solid JD alignment on ranking systems with evaluation rigor (NDCG/MRR/A/B) with 5.7y relevant (role-evidence 0.77) — strongest career signal: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: in Bhubaneswar, Odisha (not a JD-preferred hub) and not open to relocate."
CAND_0093912,21,0.784265474,"5.3y Senior Data Scientist at Razorpay (Chandigarh, Chandigarh); career history strongly aligns with the JD’s ranking systems with evaluation rigor (NDCG/MRR/A/B) requirements (role-evidence 0.83, 5.2y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: marked open-to-work but has no recent Redrob applications."
CAND_0050876,22,0.782019749,"Strong fit: 5.9y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.88); 6.0y as Applied ML Engineer at Freshworks, Kolkata, West Bengal — key role evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: marked open-to-work but has no recent Redrob applications."
CAND_0006557,23,0.780104341,"Strong fit: 7.8y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.91); 7.9y as NLP Engineer at Paytm, Jaipur, Rajasthan — key role evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: long notice period (120d)."
CAND_0050454,24,0.779703933,"6.8y AI Engineer at Rephrase.ai (Delhi, Delhi); career history demonstrates ranking systems with evaluation rigor (NDCG/MRR/A/B) experience matching the JD profile (role-evidence 0.70, 6.8y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: no linked GitHub / limited external validation."
CAND_0008425,25,0.774243502,"Senior NLP Engineer at Ola (Kolkata, West Bengal, 7.8y total); deep career match on production retrieval and search infrastructure — the JD’s core technical need (role-evidence 0.86) — strongest career signal: “Owned the design and rollout of a large-scale semantic search system serving an internal…”. Concern: remote preference outside JD hubs and not open to relocate."
CAND_0065878,26,0.764230823,"Senior Data Scientist at Niramai (Trivandrum, Kerala, 7.8y total); deep career match on ranking systems with evaluation rigor (NDCG/MRR/A/B) — the JD’s core technical need (role-evidence 0.85) — strongest career signal: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: in Trivandrum, Kerala (not a JD-preferred hub) and not open to relocate."
CAND_0075249,27,0.762293201,"6.2y Applied ML Engineer at Zomato (Ahmedabad, Gujarat); career history demonstrates shipping ML products end-to-end to real users experience matching the JD profile (role-evidence 0.77, 6.2y relevant) — best evidence: “Built a content recommendation system serving 10M+ users that combined collaborative…”. Concern: in Ahmedabad, Gujarat (not a JD-preferred hub) and not open to relocate."
CAND_0006418,28,0.759453067,"Machine Learning Engineer at Verloop.io (Gurgaon, Haryana, 5.7y total); solid JD alignment on shipping ML products end-to-end to real users with 5.6y relevant (role-evidence 0.76) — strongest career signal: “Trained and shipped multiple ranking models for our product's discovery feed using…”. Behavioral strengths: recruiter response rate 92%; GitHub score 60/100."
CAND_0091909,29,0.754573934,"Machine Learning Engineer at Rephrase.ai (Bangalore, Karnataka, 6.9y total); deep career match on shipping ML products end-to-end to real users — the JD’s core technical need (role-evidence 0.82) — strongest career signal: “Built a content recommendation system serving 10M+ users that combined collaborative…”. Concern: marked open-to-work but has no recent Redrob applications."
CAND_0051615,30,0.754151382,"4.6y Search Engineer at Meta (Coimbatore, Tamil Nadu); career history strongly aligns with the JD’s ranking systems with evaluation rigor (NDCG/MRR/A/B) requirements (role-evidence 0.88, 4.5y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: remote preference outside JD hubs and not open to relocate."
CAND_0066376,31,0.752921869,"Applied ML Engineer at Dream11 (Mumbai, Maharashtra, 5.7y total); solid JD alignment on shipping ML products end-to-end to real users with 5.6y relevant (role-evidence 0.79) — strongest career signal: “Built a content recommendation system serving 10M+ users that combined collaborative…”. Concern: no linked GitHub / limited external validation."
CAND_0010685,32,0.749936470,"Strong fit: 6.6y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.81); 6.7y as NLP Engineer at Rephrase.ai, Kolkata, West Bengal — key role evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: remote preference outside JD hubs and not open to relocate."
CAND_0068811,33,0.749462381,"8.0y Applied ML Engineer at Freshworks (Pune, Maharashtra); career history demonstrates shipping ML products end-to-end to real users experience matching the JD profile (role-evidence 0.72, 5.8y relevant) — best evidence: “Built a content recommendation system serving 10M+ users that combined collaborative…”. Behavioral strengths: 30d notice period."
CAND_0099806,34,0.744928622,"Clear evidence of shipping ML products end-to-end to real users work relevant to the JD (role-evidence 0.75); 4.6y as AI Engineer at Mad Street Den, Bhubaneswar, Odisha — key role evidence: “Trained and shipped multiple ranking models for our product's discovery feed using…”. Behavioral strengths: recruiter response rate 76%; 30d notice period."
CAND_0078002,35,0.744765337,"Clear evidence of shipping ML products end-to-end to real users work relevant to the JD (role-evidence 0.77); 6.3y as Machine Learning Engineer at Meta, Coimbatore, Tamil Nadu — key role evidence: “Trained and shipped multiple ranking models for our product's discovery feed using…”. Concern: in Coimbatore, Tamil Nadu (not a JD-preferred hub) and not open to relocate."
CAND_0009024,36,0.742221335,"5.2y Search Engineer at Google (Chennai, Tamil Nadu); career history demonstrates shipping ML products end-to-end to real users experience matching the JD profile (role-evidence 0.77, 5.1y relevant) — best evidence: “Built a content recommendation system serving 10M+ users that combined collaborative…”. Concern: in Chennai, Tamil Nadu (not a JD-preferred hub) and not open to relocate."
CAND_0043860,37,0.739653955,"6.1y Junior ML Engineer at Aganitha (Bhubaneswar, Odisha); career history demonstrates shipping ML products end-to-end to real users experience matching the JD profile (role-evidence 0.73, 4.0y relevant) — best evidence: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking…”. Concern: no linked GitHub / limited external validation."
CAND_0079387,38,0.738706223,"AI Engineer at Microsoft (Trivandrum, Kerala, 6.9y total); solid JD alignment on shipping ML products end-to-end to real users with 4.9y relevant (role-evidence 0.70) — strongest career signal: “Built a content recommendation system serving 10M+ users that combined collaborative…”. Concern: in Trivandrum, Kerala (not a JD-preferred hub) and not open to relocate."
CAND_0039383,39,0.737616580,"Clear evidence of shipping ML products end-to-end to real users work relevant to the JD (role-evidence 0.75); 7.1y as Applied ML Engineer at Meesho, Gurgaon, Haryana — key role evidence: “Trained and shipped multiple ranking models for our product's discovery feed using…”. Behavioral strengths: actively applying on Redrob; GitHub score 86/100."
CAND_0005509,40,0.733175528,"Data Scientist at Ola (Noida, Uttar Pradesh, 6.0y total); solid JD alignment on shipping ML products end-to-end to real users with 4.6y relevant (role-evidence 0.69) — strongest career signal: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking…”. Behavioral strengths: 30d notice period; actively applying on Redrob."
CAND_0000031,41,0.733114683,"Recommendation Systems Engineer at Swiggy (Hyderabad, Telangana, 6.0y total); solid JD alignment on shipping ML products end-to-end to real users with 5.8y relevant (role-evidence 0.72) — strongest career signal: “Trained and shipped multiple ranking models for our product's discovery feed using…”. Behavioral strengths: recruiter response rate 91%."
CAND_0086151,42,0.733094030,"7.7y Recommendation Systems Engineer at Wysa (Vizag, Andhra Pradesh); career history strongly aligns with the JD’s ranking systems with evaluation rigor (NDCG/MRR/A/B) requirements (role-evidence 0.84, 7.6y relevant) — best evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: long notice period (120d)."
CAND_0007460,43,0.732913493,"Strong fit: 4.7y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.90); 4.7y as AI Engineer at Salesforce, Pune, Maharashtra — key role evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: long notice period (120d)."
CAND_0068932,44,0.730967652,"ML Engineer at Krutrim (Noida, Uttar Pradesh, 5.2y total); solid JD alignment on shipping ML products end-to-end to real users with 3.8y relevant (role-evidence 0.72) — strongest career signal: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking…”. Behavioral strengths: recruiter response rate 82%; 30d notice period."
CAND_0030468,45,0.729192020,"5.4y Senior Applied Scientist at Swiggy (Indore, Madhya Pradesh); career history demonstrates production retrieval and search infrastructure experience matching the JD profile (role-evidence 0.66, 5.3y relevant) — best evidence: “Led the engineering team building infrastructure to surface relevant content to users at…”. Behavioral strengths: recruiter response rate 78%; actively applying on Redrob."
CAND_0011162,46,0.728896704,"Clear evidence of shipping ML products end-to-end to real users work relevant to the JD (role-evidence 0.74); 5.8y as Recommendation Systems Engineer at upGrad, Coimbatore, Tamil Nadu — key role evidence: “Trained and shipped multiple ranking models for our product's discovery feed using…”. Behavioral strengths: recruiter response rate 75%; actively applying on Redrob."
CAND_0027691,47,0.727160697,"NLP Engineer at Haptik (Pune, Maharashtra, 6.5y total); solid JD alignment on ranking systems with evaluation rigor (NDCG/MRR/A/B) with 6.3y relevant (role-evidence 0.63) — strongest career signal: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Behavioral strengths: recruiter response rate 68%; 15d notice period."
CAND_0036437,48,0.718853679,"Strong fit: 4.7y of relevant experience in ranking systems with evaluation rigor (NDCG/MRR/A/B) (role-evidence 0.81); 4.8y as Search Engineer at Rephrase.ai, Kolkata, West Bengal — key role evidence: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…”. Concern: not currently marked open-to-work."
